INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 26, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 39, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 39, 320.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 39, 475);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 39, 455);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 39, 547);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 23, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 23, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 23, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 23, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 23, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 23, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 23, 325.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 23, 485);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 23, 466);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 23, 558);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 15, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 15, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 15, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 15, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 15, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 15, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 15, 335.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 15, 500);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 15, 483);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 15, 575);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 16, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 16, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 16, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 16, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 16, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 16, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 16, 350.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 16, 520);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 16, 501);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 16, 598);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 10, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 10, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 10, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 10, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 10, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 10, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 10, 350.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 10, 525);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 10, 506);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 10, 604);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 45, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 45, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 45, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 45, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 45, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 45, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 45, 355.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 45, 530);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 45, 506);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 45, 610);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 41, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 41, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 41, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 41, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 41, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 41, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 41, 360.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 41, 540);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 41, 518);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 41, 621);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 29, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 29, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 29, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 29, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 29, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 29, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 29, 370.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 29, 555);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 29, 529);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 29, 639);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 50, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 50, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 50, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 50, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 50, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 50, 320.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 50, 425.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 50, 640);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 50, 610);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 50, 736);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 3, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 3, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 3, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 3, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 3, 345.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 3, 460.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 3, 685);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 3, 656);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 3, 788);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 11, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 11, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 11, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 11, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 11, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 11, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 11, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 11, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 11, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 11, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 5, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 5, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 5, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 5, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 5, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 5, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 5, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 5, 165);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 5, 161);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 5, 190);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 6, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 6, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 6, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 6, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 6, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 6, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 6, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 6, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 6, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 6, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 27, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 27, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 27, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 27, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 27, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 27, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 27, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 27, 240);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 27, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 27, 276);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 7, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 7, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 7, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 7, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 7, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 7, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 7, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 7, 300);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 7, 288);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 7, 345);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 8, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 8, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 8, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 8, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 8, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 8, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 8, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 8, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 8, 334);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 8, 397);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 41, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 41, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 41, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 41, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 41, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 41, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 41, 290.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 41, 435);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 41, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 41, 501);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 39, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 39, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 39, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 39, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 39, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 39, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 39, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 39, 370);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 39, 357);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 39, 426);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 23, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 23, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 23, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 23, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 23, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 23, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 23, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 23, 380);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 23, 368);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 23, 437);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 10, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 10, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 10, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 10, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 10, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 10, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 10, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 10, 420);
